{0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3E, 0x3B, 0x3E, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3E, 0x3F, 0x3A, 0x3E, 0x2A, 0x3E, 0x3A, 0x3A, 0x2E, 0x3A, 0x3A, 0x2E, 0x3A, 0x3E, 0x3B, 0x3E, 0x3B, 0x3E, 0x3A, 0x3E, 0x3B, 0x3E, 0x3A, 0x3E, 0x3A, 0x2E, 0x3F, 0x3A, 0x3F},
{0x3F, 0x3F, 0x3F, 0x3F, 0x3E, 0x3B, 0x3E, 0x2B, 0x3E, 0x2F, 0x3A, 0x3F, 0x2A, 0x3F, 0x3F, 0x2A, 0x3F, 0x2A, 0x3E, 0x2B, 0x3E, 0x3F, 0x2A, 0x3F, 0x3F, 0x2A, 0x3F, 0x2A, 0x3F, 0x2A, 0x3F, 0x2A, 0x3F, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x3A, 0x2A, 0x2A, 0x2A, 0x2A, 0x3A, 0x2A, 0x2A, 0x3A, 0x2A, 0x3F, 0x2A, 0x3E, 0x2A, 0x3F, 0x2A, 0x3E, 0x2A, 0x3A, 0x2F, 0x3A, 0x2F, 0x3A, 0x3F, 0x2F, 0x3A},
{0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x2F, 0x3F, 0x3E, 0x3B, 0x3E, 0x2B, 0x3E, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x1A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x1A, 0x3A, 0x3E, 0x3A, 0x2E, 0x3A, 0x3A, 0x2E, 0x3A, 0x3A, 0x2E, 0x3F, 0x3F, 0x3A, 0x3F, 0x3E},
{0x3F, 0x3F, 0x3F, 0x3F, 0x3B, 0x3E, 0x2B, 0x3E, 0x2B, 0x3E, 0x3A, 0x3F, 0x2A, 0x2A, 0x15, 0x2A, 0x15, 0x2A, 0x15, 0x2A, 0x25, 0x1A, 0x25, 0x1A, 0x25, 0x1A, 0x29, 0x16, 0x29, 0x16, 0x29, 0x1A, 0x25, 0x1A, 0x29, 0x2A, 0x16, 0x29, 0x1A, 0x2A, 0x19, 0x2A, 0x19, 0x2A, 0x1A, 0x25, 0x1A, 0x29, 0x2A, 0x2A, 0x2A, 0x3A, 0x3A, 0x2E, 0x3A, 0x2A, 0x3E, 0x2A, 0x3F, 0x3A, 0x2F, 0x3A, 0x2F, 0x3A},
{0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x29, 0x29, 0x29, 0x25, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x39, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x25, 0x25, 0x29, 0x29, 0x25, 0x29, 0x25, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A},
{0x2A, 0x2A, 0x1A, 0x2A, 0x1A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x1A, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x29, 0x2A, 0x29, 0x25, 0x29, 0x25, 0x29, 0x29, 0x25, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x25, 0x29, 0x29, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A},
{0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x25, 0x29, 0x25, 0x29, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x26, 0x2A, 0x2A, 0x2A, 0x26, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x19, 0x25, 0x29, 0x25, 0x29, 0x15, 0x25, 0x29, 0x25, 0x29, 0x15, 0x25, 0x29, 0x25, 0x29},
{0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x25, 0x29, 0x29, 0x25, 0x29, 0x25, 0x2A, 0x1A, 0x2A, 0x2A, 0x1A, 0x2A, 0x2A, 0x1A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x1A, 0x2A, 0x2A, 0x2A, 0x1A, 0x2A, 0x2A, 0x1A, 0x2A, 0x2A, 0x2A, 0x2A, 0x1A, 0x2A, 0x2A, 0x2A, 0x2A, 0x1A, 0x2A, 0x2A, 0x1A, 0x2A, 0x2A, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x29, 0x29, 0x25, 0x29, 0x29, 0x29},
{0x2A, 0x2A, 0x2A, 0x26, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x1A, 0x25, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x16, 0x15, 0x15, 0x15, 0x15, 0x15, 0x16, 0x15, 0x15, 0x15, 0x15, 0x15, 0x16, 0x19, 0x15, 0x15, 0x15, 0x19, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x2A, 0x19, 0x2A, 0x29, 0x1A, 0x2A, 0x19, 0x2A, 0x26, 0x2A, 0x2A, 0x1A, 0x26, 0x2A, 0x2A},
{0x16, 0x19, 0x16, 0x19, 0x26, 0x19, 0x16, 0x19, 0x16, 0x19, 0x26, 0x19, 0x2A, 0x1A, 0x15, 0x1A, 0x15, 0x1A, 0x15, 0x1A, 0x15, 0x1A, 0x15, 0x1A, 0x15, 0x19, 0x16, 0x19, 0x16, 0x19, 0x15, 0x1A, 0x15, 0x1A, 0x15, 0x1A, 0x15, 0x15, 0x16, 0x19, 0x16, 0x15, 0x1A, 0x15, 0x1A, 0x15, 0x1A, 0x15, 0x2A, 0x16, 0x2A, 0x16, 0x2A, 0x26, 0x2A, 0x2A, 0x1A, 0x2A, 0x19, 0x2A, 0x2A, 0x29, 0x1A, 0x2A},
{0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x26, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x26, 0x15, 0x15, 0x15, 0x15, 0x15, 0x2A, 0x15, 0x15, 0x15, 0x15, 0x15, 0x2A, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15},
