{0x29, 0x14, 0x04, 0x28, 0x29, 0x3A, 0x29, 0x24, 0x24, 0x14, 0x14, 0x14, 0x29, 0x2A, 0x2F, 0x3F, 0x3F, 0x2A, 0x2A, 0x2A, 0x2E, 0x2F, 0x3F, 0x2E, 0x3B, 0x2E, 0x3A, 0x2A, 0x29, 0x29, 0x05, 0x04, 0x04, 0x04, 0x05, 0x09, 0x09, 0x05, 0x05, 0x05, 0x04, 0x05, 0x04, 0x00, 0x05, 0x1A, 0x2F, 0x2A, 0x2A, 0x09, 0x00, 0x04, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04},
{0x19, 0x04, 0x15, 0x3A, 0x3E, 0x3B, 0x3E, 0x3A, 0x29, 0x19, 0x25, 0x29, 0x1A, 0x2A, 0x3F, 0x2E, 0x3F, 0x2F, 0x2E, 0x2A, 0x2F, 0x3A, 0x3F, 0x3F, 0x2E, 0x3F, 0x2E, 0x2A, 0x2A, 0x1A, 0x05, 0x05, 0x05, 0x04, 0x09, 0x1A, 0x09, 0x0A, 0x09, 0x09, 0x05, 0x05, 0x04, 0x05, 0x04, 0x09, 0x19, 0x09, 0x05, 0x04, 0x04, 0x04, 0x04, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x04, 0x08, 0x08, 0x04},
{0x09, 0x14, 0x29, 0x3F, 0x3F, 0x3F, 0x3E, 0x2A, 0x29, 0x15, 0x29, 0x19, 0x2A, 0x2E, 0x3B, 0x3F, 0x3F, 0x2A, 0x3F, 0x2A, 0x2E, 0x3F, 0x2F, 0x3A, 0x3F, 0x2B, 0x3E, 0x2A, 0x2A, 0x29, 0x05, 0x15, 0x04, 0x05, 0x08, 0x09, 0x0A, 0x0A, 0x0A, 0x0A, 0x05, 0x05, 0x04, 0x00, 0x05, 0x04, 0x05, 0x04, 0x04, 0x04, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x09, 0x09},
{0x0A, 0x29, 0x3A, 0x3E, 0x3F, 0x2A, 0x3F, 0x3A, 0x2A, 0x19, 0x15, 0x1A, 0x2A, 0x2F, 0x2E, 0x3B, 0x2E, 0x3F, 0x2A, 0x3F, 0x2A, 0x2A, 0x3F, 0x2E, 0x3B, 0x2E, 0x3A, 0x2A, 0x2A, 0x19, 0x1A, 0x19, 0x06, 0x08, 0x05, 0x09, 0x09, 0x0A, 0x09, 0x0A, 0x09, 0x05, 0x05, 0x05, 0x04, 0x09, 0x04, 0x08, 0x04, 0x04, 0x04, 0x04, 0x08, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x08, 0x04, 0x1E},
{0x1A, 0x2A, 0x3A, 0x2F, 0x3A, 0x3F, 0x3A, 0x2A, 0x19, 0x09, 0x09, 0x19, 0x2A, 0x2A, 0x2E, 0x2B, 0x3E, 0x2A, 0x2A, 0x2A, 0x2E, 0x2A, 0x2A, 0x2E, 0x2A, 0x2A, 0x2A, 0x29, 0x29, 0x2A, 0x16, 0x1A, 0x1A, 0x19, 0x05, 0x09, 0x0A, 0x09, 0x0A, 0x0A, 0x09, 0x04, 0x05, 0x09, 0x05, 0x09, 0x04, 0x09, 0x08, 0x04, 0x04, 0x08, 0x08, 0x08, 0x09, 0x04, 0x04, 0x04, 0x05, 0x04, 0x04, 0x09, 0x19, 0x3E},
{0x2A, 0x2A, 0x29, 0x3A, 0x3E, 0x2A, 0x39, 0x29, 0x05, 0x05, 0x05, 0x05, 0x1A, 0x2A, 0x2A, 0x2E, 0x2A, 0x1A, 0x19, 0x29, 0x2A, 0x29, 0x3A, 0x29, 0x3A, 0x29, 0x29, 0x29, 0x2A, 0x29, 0x2A, 0x2A, 0x2A, 0x1A, 0x0A, 0x0A, 0x1A, 0x1E, 0x1F, 0x09, 0x0A, 0x0A, 0x0A, 0x1A, 0x0A, 0x09, 0x09, 0x05, 0x09, 0x04, 0x04, 0x05, 0x08, 0x04, 0x08, 0x04, 0x04, 0x00, 0x04, 0x04, 0x04, 0x08, 0x09, 0x2F},
{0x1A, 0x19, 0x19, 0x14, 0x29, 0x24, 0x28, 0x14, 0x04, 0x09, 0x19, 0x19, 0x19, 0x29, 0x2A, 0x29, 0x29, 0x19, 0x29, 0x29, 0x3A, 0x3E, 0x2E, 0x3A, 0x2E, 0x2A, 0x29, 0x29, 0x29, 0x2A, 0x3F, 0x2A, 0x2B, 0x2A, 0x1A, 0x0A, 0x1F, 0x2A, 0x2F, 0x0E, 0x0A, 0x1E, 0x1A, 0x0A, 0x1A, 0x1A, 0x0A, 0x09, 0x19, 0x08, 0x08, 0x04, 0x08, 0x19, 0x19, 0x05, 0x04, 0x04, 0x01, 0x04, 0x04, 0x05, 0x09, 0x2A},
{0x09, 0x09, 0x04, 0x04, 0x04, 0x14, 0x00, 0x04, 0x15, 0x28, 0x29, 0x29, 0x3A, 0x2A, 0x39, 0x2A, 0x29, 0x25, 0x3A, 0x2A, 0x3E, 0x3B, 0x3E, 0x3F, 0x3A, 0x3E, 0x2A, 0x29, 0x2A, 0x2E, 0x3B, 0x2E, 0x2F, 0x1A, 0x0A, 0x0E, 0x2F, 0x1F, 0x1A, 0x0E, 0x0A, 0x1A, 0x1A, 0x0A, 0x1A, 0x2B, 0x1A, 0x2A, 0x2A, 0x29, 0x29, 0x18, 0x15, 0x29, 0x3E, 0x2A, 0x19, 0x04, 0x00, 0x04, 0x04, 0x04, 0x04, 0x08},
{0x09, 0x05, 0x04, 0x04, 0x04, 0x05, 0x04, 0x04, 0x28, 0x29, 0x3A, 0x2A, 0x3E, 0x3A, 0x3E, 0x3A, 0x3A, 0x3E, 0x2E, 0x3A, 0x3F, 0x3F, 0x3F, 0x3E, 0x3F, 0x3E, 0x3E, 0x2A, 0x3E, 0x2A, 0x2E, 0x2B, 0x2A, 0x2E, 0x0A, 0x0A, 0x1A, 0x2E, 0x1F, 0x1A, 0x09, 0x09, 0x0A, 0x0A, 0x1A, 0x1E, 0x2F, 0x2F, 0x2A, 0x2A, 0x2A, 0x29, 0x2E, 0x3A, 0x3E, 0x3E, 0x3A, 0x15, 0x04, 0x01, 0x04, 0x00, 0x04, 0x04},
{0x04, 0x04, 0x09, 0x04, 0x04, 0x04, 0x04, 0x15, 0x29, 0x3A, 0x3F, 0x3F, 0x3F, 0x3F, 0x2A, 0x3F, 0x3E, 0x3B, 0x3F, 0x3F, 0x3F, 0x3E, 0x3F, 0x3F, 0x3F, 0x3B, 0x3E, 0x3A, 0x2E, 0x3A, 0x2F, 0x2A, 0x2A, 0x0A, 0x0A, 0x0A, 0x0E, 0x1A, 0x1E, 0x1A, 0x0E, 0x09, 0x04, 0x09, 0x0A, 0x2B, 0x3F, 0x3F, 0x3F, 0x3F, 0x2E, 0x29, 0x3A, 0x3F, 0x3F, 0x3E, 0x2A, 0x29, 0x04, 0x00, 0x04, 0x05, 0x04, 0x04},
{0x04, 0x04, 0x18, 0x04, 0x04, 0x05, 0x04, 0x29, 0x3A, 0x3F, 0x3F, 0x3E, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3E, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3E, 0x2E, 0x3E, 0x2A, 0x2E, 0x3F, 0x2E, 0x2B, 0x1A, 0x09, 0x0A, 0x0A, 0x0A, 0x0A, 0x0A, 0x09, 0x05, 0x08, 0x05, 0x1A, 0x2E, 0x2F, 0x3F, 0x3F, 0x3F, 0x3F, 0x2A, 0x3E, 0x3E, 0x2F, 0x3F, 0x3E, 0x2A, 0x04, 0x01, 0x04, 0x00, 0x04, 0x04},
{0x04, 0x04, 0x05, 0x09, 0x08, 0x04, 0x29, 0x3A, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3E, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x2B, 0x2A, 0x2B, 0x26, 0x2A, 0x2A, 0x2A, 0x1A, 0x2A, 0x16, 0x02, 0x02, 0x02, 0x12, 0x06, 0x0A, 0x09, 0x0A, 0x09, 0x09, 0x09, 0x09, 0x2F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x2E, 0x3A, 0x3F, 0x3E, 0x3B, 0x3E, 0x29, 0x04, 0x04, 0x04, 0x04, 0x04, 0x09},
{0x14, 0x04, 0x04, 0x04, 0x04, 0x05, 0x29, 0x3F, 0x3E, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x3B, 0x3F, 0x3F, 0x3F, 0x3F, 0x2B, 0x16, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x02, 0x02, 0x02, 0x11, 0x06, 0x09, 0x09, 0x05, 0x09, 0x0A, 0x2E, 0x3F, 0x3F, 0x3F, 0x3F, 0x3F, 0x2A, 0x2E, 0x3A, 0x3E, 0x2A, 0x29, 0x05, 0x04, 0x04, 0x04, 0x08, 0x09},
