{0x2A, 0x26, 0x29, 0x26, 0x29, 0x26, 0x29, 0x25, 0x2A, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x25, 0x29, 0x25, 0x25, 0x29, 0x25, 0x25, 0x29, 0x25, 0x25, 0x25, 0x28, 0x25, 0x25, 0x24, 0x25, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24},
{0x2A, 0x2A, 0x2A, 0x2A, 0x35, 0x2A, 0x2A, 0x25, 0x29, 0x26, 0x29, 0x26, 0x29, 0x35, 0x29, 0x25, 0x39, 0x25, 0x29, 0x35, 0x25, 0x29, 0x25, 0x39, 0x25, 0x29, 0x24, 0x29, 0x25, 0x24, 0x29, 0x24, 0x29, 0x25, 0x25, 0x28, 0x25, 0x29, 0x24, 0x29, 0x25, 0x29, 0x24, 0x29, 0x25, 0x28, 0x25, 0x24, 0x29, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x29, 0x24},
{0x2A, 0x36, 0x29, 0x26, 0x2A, 0x25, 0x3A, 0x2A, 0x35, 0x29, 0x3A, 0x25, 0x29, 0x26, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x35, 0x29, 0x25, 0x29, 0x35, 0x29, 0x35, 0x29, 0x35, 0x29, 0x25, 0x35, 0x28, 0x25, 0x29, 0x25, 0x24, 0x29, 0x25, 0x24, 0x25, 0x25, 0x24, 0x25, 0x25, 0x28, 0x25, 0x25, 0x24, 0x29, 0x24, 0x29, 0x24, 0x29, 0x24, 0x29, 0x24, 0x29, 0x24, 0x29, 0x24, 0x25, 0x25},
{0x2A, 0x2A, 0x36, 0x2A, 0x2A, 0x2A, 0x25, 0x2A, 0x2A, 0x25, 0x2A, 0x39, 0x26, 0x39, 0x2A, 0x35, 0x2A, 0x39, 0x25, 0x39, 0x29, 0x25, 0x29, 0x35, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x28, 0x25, 0x29, 0x25, 0x39, 0x24, 0x39, 0x25, 0x35, 0x28, 0x25, 0x39, 0x28, 0x25, 0x28, 0x25, 0x25, 0x24, 0x29, 0x25, 0x24, 0x25, 0x25, 0x24, 0x25, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x25, 0x24, 0x29},
{0x2A, 0x2A, 0x2A, 0x3A, 0x26, 0x3A, 0x2A, 0x35, 0x2A, 0x3A, 0x25, 0x2A, 0x29, 0x25, 0x2A, 0x29, 0x25, 0x2A, 0x29, 0x26, 0x39, 0x29, 0x35, 0x29, 0x29, 0x35, 0x29, 0x35, 0x29, 0x35, 0x29, 0x35, 0x29, 0x25, 0x29, 0x25, 0x25, 0x29, 0x25, 0x29, 0x25, 0x24, 0x29, 0x35, 0x25, 0x38, 0x25, 0x39, 0x24, 0x29, 0x25, 0x28, 0x25, 0x29, 0x24, 0x29, 0x25, 0x28, 0x25, 0x29, 0x25, 0x28, 0x25, 0x24},
{0x3A, 0x26, 0x3A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x2A, 0x29, 0x3A, 0x26, 0x3A, 0x29, 0x3A, 0x25, 0x3A, 0x39, 0x25, 0x39, 0x26, 0x29, 0x29, 0x25, 0x39, 0x25, 0x29, 0x29, 0x25, 0x29, 0x25, 0x29, 0x35, 0x29, 0x35, 0x29, 0x28, 0x35, 0x29, 0x34, 0x29, 0x35, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x25, 0x38, 0x25, 0x35, 0x29, 0x24, 0x39, 0x25, 0x24, 0x29, 0x25, 0x24, 0x25, 0x25, 0x29, 0x25},
{0x2A, 0x2B, 0x2A, 0x3A, 0x2A, 0x36, 0x2A, 0x3A, 0x26, 0x3A, 0x2A, 0x29, 0x3A, 0x2A, 0x3A, 0x29, 0x2A, 0x26, 0x3A, 0x29, 0x29, 0x36, 0x29, 0x39, 0x25, 0x29, 0x35, 0x29, 0x39, 0x25, 0x39, 0x29, 0x25, 0x29, 0x25, 0x39, 0x25, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x38, 0x25, 0x39, 0x24, 0x39, 0x25, 0x29, 0x25, 0x28, 0x25, 0x39, 0x25, 0x29, 0x35, 0x25, 0x38, 0x25, 0x39, 0x24, 0x29, 0x34},
{0x2A, 0x3A, 0x2A, 0x2B, 0x3A, 0x2A, 0x2A, 0x3A, 0x2A, 0x2A, 0x3A, 0x2A, 0x26, 0x3A, 0x26, 0x3A, 0x29, 0x39, 0x2A, 0x35, 0x2A, 0x39, 0x26, 0x29, 0x3A, 0x29, 0x29, 0x35, 0x29, 0x29, 0x35, 0x29, 0x39, 0x25, 0x39, 0x25, 0x29, 0x35, 0x29, 0x39, 0x25, 0x39, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x39, 0x25, 0x39, 0x25, 0x39, 0x25, 0x29, 0x24, 0x29, 0x25, 0x29, 0x25, 0x29, 0x25, 0x25, 0x29},
{0x2B, 0x3B, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x26, 0x3A, 0x2A, 0x3A, 0x29, 0x2A, 0x3A, 0x26, 0x2A, 0x3A, 0x29, 0x2A, 0x39, 0x2A, 0x25, 0x3A, 0x29, 0x2A, 0x35, 0x29, 0x29, 0x35, 0x29, 0x29, 0x29, 0x35, 0x29, 0x29, 0x35, 0x29, 0x29, 0x35, 0x29, 0x35, 0x29, 0x39, 0x25, 0x39, 0x29, 0x25, 0x29, 0x39, 0x25, 0x29, 0x35, 0x29, 0x35, 0x29, 0x35, 0x29, 0x34, 0x29, 0x39, 0x25},
{0x2A, 0x3B, 0x2A, 0x2B, 0x2A, 0x3B, 0x2A, 0x2B, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x39, 0x2A, 0x3A, 0x25, 0x3A, 0x29, 0x3A, 0x25, 0x39, 0x2A, 0x39, 0x26, 0x39, 0x29, 0x35, 0x29, 0x35, 0x29, 0x39, 0x25, 0x29, 0x35, 0x29, 0x29, 0x35, 0x29, 0x39, 0x25, 0x39, 0x29, 0x25, 0x39, 0x29, 0x25, 0x39, 0x29, 0x29, 0x35, 0x29, 0x29, 0x29, 0x35, 0x29, 0x25, 0x29, 0x25},
{0x3B, 0x2A, 0x3B, 0x3A, 0x2B, 0x2A, 0x3B, 0x2A, 0x3A, 0x2B, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x2A, 0x3A, 0x29, 0x3A, 0x2A, 0x39, 0x26, 0x39, 0x29, 0x2A, 0x35, 0x2A, 0x39, 0x2A, 0x29, 0x35, 0x2A, 0x39, 0x29, 0x35, 0x29, 0x29, 0x39, 0x25, 0x29, 0x29, 0x35, 0x29, 0x39, 0x25, 0x39, 0x29, 0x35, 0x29, 0x29, 0x35, 0x29, 0x35, 0x29, 0x29, 0x35, 0x29, 0x39},
